Country,Books,Book1,Title1,Author1,Book2,Title2,Author2,Book3,Title3,Author3
Afghanistan,Atiq Rahimi A Thousand Rooms of Dream and Fear; The Patience Stone / Khaled Hosseini The Kite Runner; A Thousand Splendid Suns / Anna Badkhen Waiting for the Taliban / Emmanuel Guibert The Photographer / (as told to) Batya Swift Yasgur Behind the Burqa,Atiq Rahimi A Thousand Rooms of Dream and Fear,,,Khaled Hosseini The Kite Runner; A Thousand Splendid Suns,,,Anna Badkhen Waiting for the Taliban,,
Albania,Ismail Kadare The Palace of Dreams; Broken April / Fatos Kongoli The Loser / Elvira Dones Sworn Virgin,Ismail Kadare The Palace of Dreams; Broken April,,,Fatos Kongoli The Loser,,,Elvira Dones Sworn Virgi,,
Algeria,Leïla Marouane The Sexual Life of an Islamist in Paris / Anouar Benmalek Abduction / Assia Djebar So Vast the Prison / Boualem Sansal An Unfinished Business; The German Mujahid / Al-Tahir Wattar The Earthquake / Anouar Benmalek The Lovers of Algeria / Yasmina Khadra The Attack,Leïla Marouane The Sexual Life of an Islamist in Paris,,,Anouar Benmalek Abduction,,,Assia Djebar So Vast the Prison,,
Andorra,Albert Salvadó The Teacher of Cheops,Albert Salvadó The Teacher of Cheop,,,None,,,None,,
Angola,José Eduardo Agualusa My Father’s Wives; Creole / Pepetela The Return of the Water Spirit / Ondjaki Good Morning Comrades; The Whistler / Jose Eduardo Agualusa The Book of Chameleons / Manuel Rui Monteiro Quem me dera ser Onda (translation sought) / José Luandino Vieira Our Musseque,José Eduardo Agualusa My Father’s Wives; Creole,,,Pepetela The Return of the Water Spirit,,,Ondjaki Good Morning Comrades; The Whistler,,
Antarctica,None,Richard Byrd Alone,,,None,,,None,,
Antigua And Barbuda,and Barbuda Jamaica Kincaid Lucy; Annie John / Marie-Elena John Unburnable / Althea Prince Loving this Man; Ladies of the Night / Gisele Isaac Considering Venus / Joanne C. Hillhouse et al. Pepperpot (pan-Caribbean anthology),Jamaica Kincaid Lucy,,,Marie-Elena John Unburnable,,,Althea Prince Loving this Man; Ladies of the Night,,
Argentina,Martin Kohan Seconds Out / César Aira How I Became a Nun; An Episode in the Life of a Landscape Painter / Ernesto Sábato The Tunnel / Alicia Steimberg Musicians and Watchmakers / Jorges Luis Borges / Tomás Eloy Martínez Purgatory (trans. Frank Wynne) / Matias Nespolo 7 Ways to Kill a Cat (trans. Frank Wynne) / Carlos Gamerro The Islands / Iosi Havilio Opendoor / Luisa Valenzuela / Ricardo Piglia / Guillermo Martínez / Manuel Puig / Adolfo Bioy Casares The Invention of Morel / Julio Cortázar Hopscotch / Samanta Schweblin Fever Dream,Martin Kohan Seconds Out,,,César Aira How I Became a Nun; An Episode in the Life of a Landscape Painter,,,Ernesto Sábato The Tunnel,,
Armenia,Armand Inezian Bringing Ararat / Grigoris Balakian Armenian Golgotha,Armand Inezian Bringing Ararat,,,Grigoris Balakian Armenian Golgoth,,,None,,
Australia,Tim Winton Cloudstreet / Helen Garner The Children’s Bach / Markus Zusak The Book Thief / Nam Le The Boat / Andrew McGahan The White Earth / Elizabeth Jolley / Alex Miller Lovesong / Jill Ker Conway The Road from Coorain / Gail Jones A Guide to Berlin,Tim Winton Cloudstreet,,,Helen Garner The Children’s Bach,,,Markus Zusak The Book Thief,,
Austria,Elias Canetti The Torch in my Ear / Anna Kim Frozen Time / Thomas Bernhard Extinction / Stefan Zweig / Julya Rabinovich Splithead / Robert Seethaler A Whole Life,Elias Canetti The Torch in my Ear,,,Anna Kim Frozen Time,,,Thomas Bernhard Extinction,,
Azerbaijan,Gioulzar Akhmedova Magnolia / Maksud Ibragimbekov / Anar Razayev / ? Ali and Nino,Gioulzar Akhmedova Magnolia,,,Maksud Ibragimbekov,,,Anar Razayev,,
Bahamas,Bahamas Ian Strachan God’s Angry Babies / Garth Buckner Thine is the Kingdom,Bahamas Ian Strachan God’s Angry Babies,,,Garth Buckner Thine is the Kingdo,,,None,,
Bahrain,Ali Al Saeed Quixotiq / Sarah A Al Sahfei Yummah,Ali Al Saeed Quixotiq,,,Sarah A Al Sahfei Yumma,,,None,,
Bangladesh,Taslima Nasrin Shame / Tahmima Anam The Good Muslim / Humayun Ahmed To the Woods Dark and Deep / Ekhlasuddin Ahmed When the Evening Darkens / Shawkat Osman The Laughter of a Slave / Anwar Pasha Rifles Bread Women,Taslima Nasrin Shame,,,Tahmima Anam The Good Muslim,,,Humayun Ahmed To the Woods Dark and Deep,,
Barbados,Karen Lord Redemption in Indigo / Agymah Kamau Flickering Shadows; Pictures of a Dying Man / Glenville Lovell Fire in the Canes; Song of Night; Too Beautiful to Die,Karen Lord Redemption in Indigo,,,Agymah Kamau Flickering Shadows; Pictures of a Dying Man,,,Glenville Lovell Fire in the Canes; Song of Night; Too Beautiful to Di,,
Belarus,Artur Klinov The Sun City of Dreams / Uladzimir Karatkievich King Stakh’s Wild Hunt / Vasil Bykau Sotnikau or The Ordeal / Viktar Martsinovich Paranoia / Svetlana Alexievich Voices from Chernobyl / Uladzimir Karatkevich The Spikes Under Your Sickle / Ivan Melezh People of the Swamp / Svetlana Alexievich Chernobyl Prayer: A Chronicle of the Future,Artur Klinov The Sun City of Dreams,,,Uladzimir Karatkievich King Stakh’s Wild Hunt,,,Vasil Bykau Sotnikau or The Ordeal,,
Belgium,Hergé The Adventures of Tintin / Peter Terrin The Guard / Stefan Brijs The Angel Maker / Francois Emmanuel Invitation to a Voyage / Dimitri Verhulst The Misfortunates / Louis Paul Boon My Little War / Paul Verhaeghen Omega Minor / Amélie Nothomb / Saskia De Coster We and Me / Annelies Verbeke Thirty Days,Hergé The Adventures of Tintin,,,Peter Terrin The Guard,,,Stefan Brijs The Angel Maker,,
Belize,"Zoila Ellis On Heroes, Lizards and Passion","Zoila Ellis On Heroes, Lizards and Passio",,,None,,,None,,
Benin,Gisèle Hountondji / Jean Pliya / Florent Couao-Zotti / Adelaide Fassinou / Rashidah Ismaili Abubakr Stories We Tell Each Other,Stories We Tell Each Other Rashidah Ismaili,,,Jean Pliya,,,Florent Couao-Zotti,,
Bhutan,Kunzang Choden The Circle of Karma / Karma Ura The Hero with a Thousand Eyes / T Sangay Wangchuk Seeing with the Third Eye / Dorji Penjore Bomena / Pema Euden Coming Home / Sonam Kinga,Kunzang Choden The Circle of Karma,,,Karma Ura The Hero with a Thousand Eyes,,,T Sangay Wangchuk Seeing with the Third Eye,,
Bolivia,José Edmundo Paz-Soldán / Víctor Montoya / Renato Prada Oropeza / Giovanna Rivero Sweet Blood / Juan de Recacoechea American Visa / Liliana Colanzi Our Dead World,José Edmundo Paz-Soldán,,,Víctor Montoya,,,Renato Prada Oropeza,,
Bosnia And Herzegovina,Zlata Filipovic Zlata’s Diary / Saša Staniši? How the Soldier Repairs the Gramophone / Aleksandar Hemon The Lazarus Project / Ivo Andric The Bridge on the Drina / Meša Selimovi? Death and the Dervish; Fortress,Zlata Filipovic Zlata’s Diary,,,Saša Staniši? How the Soldier Repairs the Gramophone,,,Aleksandar Hemon The Lazarus Project,,
Botswana,"Angus, Maisie and Travers McNeice The Lion Children / Bessie Head A Question of Power / Unity Dow","Angus, Maisie and Travers McNeice The Lion Children",,,Bessie Head A Question of Power,,,Unity Do,,
Brazil,João Ubaldo Ribeiro House of the Fortunate Buddhas; An Invincible Memory / Clarice Lispector / Rubem Fonseca / Paulo Freire / Clarice Lispector Agua Viva / Jorge Amado Jubiabá; The Double Death of Quincas Water-Bray / João Guimarães Rosa / Paulo Coelho / Machado de Assis Dom Casmurro / Chico Buarque Budapest / Lygia Fagundes Telles The Marble Dance / Zulmira Ribeiro Tavares Family Heirlooms,João Ubaldo Ribeiro House of the Fortunate Buddhas,,,Clarice Lispector,,,Rubem Fonseca,,
Brunei Darussalam,Eva Maria Kershaw Dusun Folktales: A Collection of Eighty-eight Folktales in the Dusun Language of Brunei with English Translations / Christopher Sun (aka Sun Tze Yun) Four Kings / Amir Falique The Forlorn Adventure,Eva Maria Kershaw Dusun Folktales: A Collection of Eighty-eight Folktales in the Dusun Language of Brunei with English Translations,,,Christopher Sun (aka Sun Tze Yun) Four Kings,,,Amir Falique The Forlorn Adventur,,
Bulgaria,Elias Canetti The Tongue Set Free / Kalin Terziyski Is there Anybody to Love You? / Georgi Gospodinov Natural Novel / Kapka Kassabova Street Without a Name / Anton Donchev Time of Parting / Milen Ruskov Thrown into Nature / Emiliyan Stanev The Peach Thief / Dimitar Dimov Doomed Souls,Elias Canetti The Tongue Set Free,,,Kalin Terziyski Is there Anybody to Love You?,,,Georgi Gospodinov Natural Novel,,
Burkina Faso,Sarah Bouyain / Frédéric Pacéré Titinga / Nobert Zongo The Parachute Drop,Sarah Bouyain,,,Frédéric Pacéré Titinga,,,Nobert Zongo The Parachute Dro,,
Burundi,"Marie-Therese Toyi Weep Not, Refugee / Roland Rugero Baho!","Marie-Therese Toyi Weep Not, Refugee",,,Roland Rugero Baho,,,None,,
Cambodia,U Sam Oeur Crossing Three Wildernesses / Alice Pung Unpolished Gem / Vaddey Ratner In the Shadow of the Banyan / Loung Ung / Haing S Ngor / Bree Lafreniere and Daran Kravanh Music Through Dark,U Sam Oeur Crossing Three Wildernesses,,,Alice Pung Unpolished Gem,,,Vaddey Ratner In the Shadow of the Banyan,,
Cameroon,Mongo Beti La Pauvre Christ de Bomba (The Poor Christ of Bomba); Mission to Kala / Beatrice Fri Bime Mystique: a collection of lake myths,Mongo Beti Mission to Kala,,,Beatrice Fri Bime Mystique: a collection of lake myth,,,None,,
Canada,"Robertson Davies / Nicole Brossard Mauve Desert / Alice Munro / Lauren B Davis Our Daily Bread / Darcie Friesen Hossack Mennonites Don’t Dance / Anne Michaels Fugitive Pieces / Thomas King Green Grass, Running Water / Elizabeth Hay Late Nights on Air / Michael Ondaatje In the Skin of a Lion / Frances Itani Deafening / Joseph Boyden The Three Day Road / Carol Shields / Donna Morrissey / Timothy Findley Not Wanted on the Voyage / Michael Crummey Galore / Anita Rau Baudami Tamarind Mem; The Hero’s Walk / Zoe Whittall Bottle Rocket Hearts",Robertson Davies,,,Nicole Brossard Mauve Desert,,,Alice Munro,,
Cape Verde,Verde Germano Almeida The Last Will & Testament of Senhor da Silva Araújo / Dina Salústio The Madwoman of Serrano,Germano Almeida The Last Will & Testament of Senhor da Silva Araújo,,,Dina Salústio The Madwoman of Serran,,,None,,
Central African Republic,Pierre Makombo Bamboté Dada’s Travels from Ouadda to Bangui / ed. Polly Strong African Tales: Folklore of the Central African Republic / Etienne Goyémidé,Pierre Makombo Bamboté Dada’s Travels from Ouadda to Bangui,,,ed. Polly Strong African Tales: Folklore of the Central African Republic,,,Etienne Goyémid,,
Chad,Joseph Brahim Seid Told by Starlight in Chad,Joseph Brahim Seid Told by Starlight in Cha,,,None,,,None,,
Chile,Roberto Bolano The Savage Detectives / Alejandro Zambra The Private Lives of Trees; Bonsai / Isabel Allende The House of the Spirits (trans. Magda Bodin) / Diamela Eltit / Alberto Fuguet / María Luisa Bombal / Luis Sepúlveda / Antonio Skármeta / Lina Meruane Seeing Red,Roberto Bolano The Savage Detectives,,,Alejandro Zambra The Private Lives of Trees; Bonsai,,,Isabel Allende The House of the Spirits (trans. Magda Bodin),,
China,"Zhu Wen I Love Dollars / Jian Rong Wolf Totem / Ma Jian Stick Out Your Tongue; Red Dust/ Cao Xuequin Dream of the Red Chamber / Wu Cheng’en Journey to the West / Zhang Yueran / Chan Koonchung The Fat Years (trans. Michael Duke) / Yan Lianke Dream of Ding Village / Mo Yan The Garlic Ballads; Shifu, You’ll Do Anything for a Laugh / Zhu Wen / Zhang Yueran / Han Dong Banished! / Yan Ge / Xialou Guo Village of Stone / Mian Mian Candy / Wang Shuo Playing for Thrills / Chen Xiwo I Love My Mum / Xu Zechen / Xue Xinran The Good Women of China; China Witness; Message from an Unknown Chinese Mother / Hok-Pang Tang & David Coomler A Time of Ghosts / Huo Da Jade King / Wang Xiaobo / Cao Wenxuan Bronze and Sunflower / Yan Lianke Lenin’s Kisses",Cao Xueqin Dream of the Red Chamber,,,Jian Rong Wolf Totem,,,Ma Jian Stick Out Your Tongue; Red Dus,,
Colombia,Evelio Rosero The Armies / Pilar Quintana Tickles in the Tongue / Juan Gabriel Vasquez The Informers / Eduardo Garcia Aguilar Boulevard of Heroes / Fernando Vallejo Our Lady of the Assassins / Hector Abad Faciolince / Laura Restrepo Delirium / Fernando Vallejo / Gabriel García Márquez / James Cañón Tales from the Town of Windows / Leila Cobo,Evelio Rosero The Armies,,,Pilar Quintana Tickles in the Tongue,,,Juan Gabriel Vasquez The Informers,,
Comoros,Mohammed Toihiri The Kafir of Karthala / Ali Zamir A Girl Called Eel,Mohammed Toihiri The Kafir of Karthala,,,Ali Zamir A Girl Called Ee,,,None,,
Democratic Republic Of The Congo,Emmanuel Dongala Johnny Mad Dog; Little Boys Come from the Stars / Sony Lab’ou Tansi The Antipeople / Alain Mabanckou Letter to Jimmy,Emmanuel Dongala Johnny Mad Dog; Little Boys Come from the Stars,,,Sony Lab’ou Tansi The Antipeople,,,Alain Mabanckou Letter to Jimm,,
Costa Rica,Anacristina Rossi / Carmen Naranjo / Oscar Nunez Olivas Cadence of the Moon / Anacristina Rossi The Madwoman of Gandoca / ed Barbara Ras Costa Rica: A Traveler’s Literary Companion,Anacristina Rossi,,,Carmen Naranjo,,,Oscar Nunez Olivas Cadence of the Moon,,
Cote D'ivoire,Bernard Dadié Climbié / Ahmadou Kourouma Allah is not Obliged,Bernard Dadié Climbié,,,Ahmadou Kourouma Allah is not Oblige,,,None,,
Croatia,Miroslav Krleža On the Edge of Reason / Dubravka Ugr?sic The Ministry of Pain; In the Jaws of Life / Slavenka Drakulic A Guided Tour through the Museum of Communism / Marija Juri? Zagorka Daughter of the Lotrš?ak; A Stone on the Road; The Witch of Gric / Antun Gustav Matoš / Robert Periši? Our Man in Iraq,Miroslav Krleža On the Edge of Reason,,,Dubravka Ugr?sic The Ministry of Pain; In the Jaws of Life,,,Slavenka Drakulic A Guided Tour through the Museum of Communism,,
Cuba,Mayra Montero Dancing to Almendra / Ena Lucia Portela One Hundred Bottles / Alejo Carpentier / Reinaldo Arenas / Antonio José Ponte / Leonardo Padura / Reinaldo Arenas / Leonardo Padura Fuentes / Virgilio Piñera / José Lezama Lima / Severo Sarduy / Guillermo Cabrera Infante / Lydia Cabrera Afro-Cuban Tales / Leonardo Padura The Man Who Loved Dogs,Mayra Montero Dancing to Almendra,,,Ena Lucia Portela One Hundred Bottles,,,Alejo Carpentier,,
Cyprus,"Anna Marangou/Andreas Coutas (trans. Xenia Andreou) Famagusta: the Story of the City / Eve Makis / Christy Lefteri A Watermelon, a Fish and a Bible / Panos Ioannides Gregory and other stories / Elmos Konis Magnette / Nora Nadjarian Ledra Street",Anna Marango,,,ndreas Coutas (trans. Xenia Andreou) Famagusta: the Story of the City,,,Eve Makis,,
Czech Republic,Bohumil Hrabal Too Loud a Solitude / Hana Demetz The House on Prague Street / Tomáš Zmeškal Love Letter in Cuneiform Script / Josef Škvorecký The Engineer of Human Souls (trans. Paul Wilson) / Jáchym Topol The Devil’s Workshop,Bohumil Hrabal Too Loud a Solitude,,,Hana Demetz The House on Prague Street,,,Tomáš Zmeškal Love Letter in Cuneiform Script,,
Denmark,Jakob Ejersbo Exile: Book One of the African Trilogy / Morten Ramsland Dog Head / Christian Jungersen The Exception / Louise Bugge Laermann Constanze Mozart / Peter Høeg Smilla’s Sense of Snow,Jakob Ejersbo Exile: Book One of the African Trilogy,,,Morten Ramsland Dog Head,,,Christian Jungersen The Exception,,
Djibouti,Abdourahman Waberi In the United States of Africa; Passage of Tears,Abdourahman Waberi In the United States of Africa; Passage of Tear,,,None,,,None,,
Dominica,Phyllis Shand Allfrey The Orchid House / Elma Napier Black and White Sands / Jean Rhys / Pupils of Atkinson School The Snake King of the Kalinago / Alick Lazare Pharcel / Various Home Again / Christborne Shillingford Most Wanted: street stories from the Caribbean,Phyllis Shand Allfrey The Orchid House,,,Elma Napier Black and White Sands,,,Jean Rhys,,
Dominican Republic,Juan Bosch / Arambilet Neguri’s Secret / Junot Diaz The Brief Wonderous Life of Oscar Wao / Pedro Mir When they Loved the Communal Land / Julia Alvarez / Rita Indiana Tentacle,Juan Bosch,,,Arambilet Neguri’s Secret,,,Junot Diaz The Brief Wonderous Life of Oscar Wao,,
East Timor,Timor Luis Cardoso The Crossing,Timor Luis Cardoso The Crossin,,,None,,,None,,
Ecuador,Jorge Icaza Huasipungo,Jorge Icaza Huasipung,,,None,,,None,,
Egypt,"Ahdaf Soueif The Map of Love; Cairo: My City, Our Revolution / Sonallah Ibrahim Stealth / Mohamed Mansi Qandil Moon Over Samarqand / Waguih Ghali Beer in the Snooker Club / Naguib Mahfouz Midaq Alley; The Thief and the Dogs; Miramar; The Final Hour/ Alaa Al Aswany The Yacoubian Building / Radwa Ashour / Nawal El Saadawi / May Telmissany Dunyazad / Salwa Bakr / ed. Marilyn Booth My Grandmother’s Cactus / Gamal al-Ghitani Zayni Barakat / Yusef Zeidan Azazil / Radwa Ashour Granada; Spectres / Ibrahim Abdel Meguid No One Sleeps in Alexandria / Bahar Tahir / Muhammad Bisati / Basma Abdel Aziz The Queue",Ahdaf Soueif The Map of Love,,,Sonallah Ibrahim Stealth,,,Mohamed Mansi Qandil Moon Over Samarqand,,
El Salvador,Horacio Castellanos Moya Senselessness,Horacio Castellanos Moya Senselessnes,,,None,,,None,,
Equatorial Guinea,Juan Tomás Ávila Laurel By Night the Mountain Burns / Donato Ndongo Shadows of your Black Memory / Maria Nsue Angue Ekomo (translation sought) / TrifoniaMelibea Obono La Bastarda,Juan Tomás Ávila Laurel By Night the Mountain Burns,,,Donato Ndongo Shadows of your Black Memory,,,Maria Nsue Angue Ekomo (translation sought),,
Eritrea,Senait Mehari Heart of Fire / Sulaiman Addonia The Consequences of Love / Dawit Gebremichael Habte Gratitude in Low Voices,Senait Mehari Heart of Fire,,,Sulaiman Addonia The Consequences of Love,,,Dawit Gebremichael Habte Gratitude in Low Voice,,
Estonia,Jaan Kross Professor Martens’ Departure; Treading Air / Viivi Luik The Beauty of History,Jaan Kross Professor Martens’ Departure; Treading Air,,,Viivi Luik The Beauty of Histor,,,None,,
Ethiopia,Maaza Mengiste Beneath the Lion’s Gaze / Dinaw Mengestu Children of the Revolution / Abraham Verghese Cutting for Stone,Maaza Mengiste Beneath the Lion’s Gaze,,,Dinaw Mengestu Children of the Revolution,,,Abraham Verghese Cutting for Ston,,
Fiji,Peter Thomson Kava in the Blood / Epeli Hau’ofa Kisses in the Nederends; Tales of the Tikongs / Mikaele M.K. Yasa Of Baluka and Nibong Palm,Peter Thomson Kava in the Blood,,,Epeli Hau’ofa Kisses in the Nederends; Tales of the Tikongs,,,Mikaele M.K. Yasa Of Baluka and Nibong Pal,,
Finland,Arto Paasilinna The Year of the Hare / Mika Waltari The Egyptian / Johanna Sinisalo Troll: A Love Story / Sofi Oksanen Purge / Emmi Itäranta Memory of Water / Antti Tuomainen The Man Who Died,Arto Paasilinna The Year of the Hare,,,Mika Waltari The Egyptian,,,Johanna Sinisalo Troll: A Love Story,,
France,"Alain-Fournier The Wanderer / Marie NDiaye Rosie Carpe / Marie Darrieussecq My Phantom Husband / Colette Chéri / Faiza Guene Dreams from the Endz / Raymond Queneau Exercises in Style (trans. Barbara Wright) / Georges Perec Life:a User’s Manual (trans. David Bellos) / Jean-Marie Gustave Le Clezio Wandering Star / Jean Echenoz Lightning / Delphine de Vigan Underground Time / Faïza Guène Just Like Tomorrow / Alexis Jenni The French Art of War / Laurence Cossé A Novel Bookstore / Hélène Grémillon The Confidant / Jérôme Ferrari Where I Left My Soul / Marguerite Yourcenar / Michel Houellebecq / André Schwarz-Bart A Woman Named Solitude (trans. Ralph Manheim) / Abnousse Shalmani Khomeini, Sade and Me / Lydia Salvayre Cry, Mother Spain / Tiphaine Rivière Notes on a Thesis / Bessora/Barroux Alpha: Abidjan to Garde du Nord",Alain-Fournier The Wanderer,,,Marie NDiaye Rosie Carpe,,,Marie Darrieussecq My Phantom Husband,,
Gabon,Daniel Mengara Mema,Daniel Mengara Mem,,,None,,,None,,
Gambia,Gambia Dayo Forster Reading the Ceiling / Dembo Fanta Bojang & Sukai Mbye Bojang Folk Tales and Fables from The Gambia,Gambia Dayo Forster Reading the Ceiling,,,Dembo Fanta Bojang & Sukai Mbye Bojang Folk Tales and Fables from The Gambi,,,None,,
Georgia,Sana Krasikov One More Year / ed Elizabeth Heighway Contemporary Georgian Fiction / Cabua Amirejibi Data Tutashkhia / Mikheil Javakhishvili Kvachi / Otar Chiladze A Man Was Going Down the Road / Nino Haratischvili The Eighth Life: (for Brilka),Sana Krasikov One More Year,,,ed Elizabeth Heighway Contemporary Georgian Fiction,,,Cabua Amirejibi Data Tutashkhia,,
